"DESVIOPADRAO";"MEDIATRIMESTRAL";"RAZAOSOCIAL";"UF";"VALORTOTAL"
"2952140.91";"1219564.13";"UNIMED GURUPI COOPERATIVA DE TRABALHO MÉDICO";"TO";"486606088.20"
"3191049.36";"1815339.33";"UNIMED SÃO SEBASTIÃO DO PARAÍSO COOPERATIVA DE TRABALHO MÉDICO";"MG";"486510940.90"
"4990147.90";"2325804.23";"UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÉDICO";"SP";"486093083.96"
"4393714.09";"1507441.71";"UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÉDICO";"SP";"485396232.00"
"6170848.75";"2883872.87";"CAIXA DE ASSISTÊNCIA DOS MAGISTRADOS DE PERNAMBUCO";"PE";"484490641.70"
"6547959.42";"3979548.59";"ASSOCIAÇÃO PARANAENSE DE ASSISTÊNCIA À SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÁ";"PR";"477545831.22"
"3526766.51";"1499184.23";"UNIMED TRÊS CORAÇÕES COOPERATIVA DE TRABALHO MÉDICO LTDA.";"MG";"473742215.31"
"3986370.51";"1904139.06";"UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA";"RO";"472226486.11"
"3691891.56";"1359990.54";"UNIMED PONTAL DO TRIÂNGULO - COOPERATIVA DE TRABALHO MÉDICO";"MG";"469196736.93"
"4046905.04";"1985085.04";"UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÉDICO LTDA";"MG";"458554644.83"
"12139068.59";"7979014.18";"PLANO ODONTOLÓGICO DENTALVIDAS LTDA.";"SP";"454803808.47"
"3507394.95";"1442295.20";"UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA";"MG";"454322988.78"
"4681663.82";"2177260.03";"FUNDAÇÃO FILANTRÓPICA E BENEFICENTE DE SAÚDE ARNALDO GAVAZZA FILHO";"MG";"444161046.49"
"7542234.36";"5859916.94";"UNIODONTO DE SÃO JOSÉ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÓGICO";"SP";"439493770.53"
"7332564.02";"5718935.93";"TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA";"BA";"428920194.64"
"4898654.38";"4122114.84";"BIO SAÚDE SERVIÇOS MÉDICOS LTDA";"SP";"428699943.11"
"3769456.93";"1771543.40";"UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÊNCIA  À SAÚDE LTDA.";"RS";"426941958.49"
"2435697.10";"732103.63";"UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA";"MG";"426816415.46"
"4082726.56";"1668113.90";"UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÉDICO VALE DO PIQUIRI ";"PR";"425369045.63"
"6874604.18";"3093320.19";"AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA";"RJ";"423784866.45"
"9284250.11";"7702435.82";"BRASILDENTAL OPERADORA DE PLANOS ODONTOLÓGICOS S.A.";"SP";"415931534.18"
"5490308.37";"2509403.54";"POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA";"PR";"414051584.20"
"3705300.45";"1472798.37";"UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO";"MG";"413856341.25"
"5010557.47";"2159874.35";"AMPARA ASSISTÊNCIA MÉDICA PARAÍSO LTDA";"MG";"412536001.39"
"3115290.16";"1091749.63";"UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.";"RS";"405039112.97"
"7473101.86";"5051633.39";"FUNDAÇÃO DE ASSISTÊNCIA À SAÚDE DA ASSOCIAÇÃO DO MINISTÉRIO PÚBLICO DO RIO GRANDE DO SUL";"RS";"394027404.06"
"3620973.77";"1714645.72";"PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A";"MG";"392653870.68"
"4286070.12";"2292842.13";"UNIMED DE SAO JOSÉ DO RIO PARDO-COOP. DE TRAB. MÉDICO";"SP";"392076003.67"
"8161515.39";"7125975.07";"PREVIDENT ASSISTÊNCIA ODONTOLÓGICA S.A";"SP";"384802653.65"
"7084414.95";"4617298.82";"SF SISTEMAS DE SAÚDE LTDA";"SP";"383235801.80"
"3984552.11";"1766716.45";"UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÉDICO LTDA";"MG";"381610753.93"
"2589833.81";"839892.95";"UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÉDICO";"SP";"373752361.10"
"6675773.39";"3715214.69";"ASSOCIAÇÃO PLANO DE SAÚDE SANTA CASA DE VALINHOS";"SP";"371521468.59"
"2440224.67";"878812.24";"UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÉDICO";"SP";"369979953.51"
"5924118.24";"3031056.41";"SBC SAÚDE LTDA.";"SP";"363726769.65"
"5313842.27";"3868950.74";"ALLIANZ SAÚDE S/A";"SP";"363681369.50"
"6188694.54";"3262028.35";"ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE RIBEIRÃO PRETO (APAS)";"SP";"362085146.68"
"3273538.97";"1418858.62";"UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÉDICO";"MG";"361808948.35"
"5387816.95";"2824398.94";"PLAMER PLANO MEDICO RESENDE LTDA";"RJ";"358698665.78"
"6497220.14";"4075834.00";"SOCIEDADE BENEFICENTE DEZOITO DE JULHO";"MG";"354597557.70"
"5235434.89";"3890593.68";"CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANEB";"BA";"354044024.67"
"5368644.29";"2590323.75";"ASSOCIACAO DOS PROFESSORES UNIVERSITÁRIOS DA BAHIA";"BA";"344513058.34"
"6527146.08";"4832975.48";"IRMANDADE DA SANTA CASA DE MISERICÓRDIA E MATERNIDADE DONA ZILDA SALVAGNI";"SP";"343141259.02"
"3658929.37";"1620033.51";"UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO";"GO";"338587002.92"
"3403058.06";"1450683.36";"UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÉDICO";"SP";"332206489.12"
"6111503.65";"4073073.58";"UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÉDICO";"SP";"329918959.79"
"4403256.03";"2595167.50";"FILOSANITAS SAUDE LTDA";"SP";"329586272.97"
"7913189.07";"6468130.47";"ASSOCIAÇÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÇÃO E OBRAS PÚBLICAS - ASSEC";"SE";"323406523.35"
"2550705.39";"890024.96";"UNIMED TRÊS PONTAS - COOPERATIVA DE TRABALHO MÉDICO";"MG";"323079060.53"
"5657672.14";"3693328.68";"UNIODONTO BELÉM - COOPERATIVA DE ASSISTÊNCIA À SAÚDE ODONTOLÓGICA";"PA";"321319595.13"
"5851938.71";"3342882.12";"CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANESE";"SE";"317573801.05"
"3554183.26";"1547817.33";"UNIMED VALE DO CORUMBÁ COOPERATIVA DE TRABALHO MEDICO";"GO";"317302553.24"
"6578130.51";"3912583.14";"ADVANCE PLANOS DE SAÚDE LTDA";"SP";"316919234.25"
"3568980.57";"1906728.94";"UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÉDICO";"PI";"316517003.35"
"5989123.36";"4702785.31";"ASSOCIAÇÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO";"RJ";"315086615.99"
"3347574.29";"1983389.73";"UNIX SAÚDE S.A";"BA";"311392186.85"
"3135567.08";"1312804.71";"UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA.";"RS";"311134716.42"
"6270537.81";"3492030.74";"TRINO - ALIANCA FILANTRÓPICA DE ASSISTÊNCIA E INTEGRAÇÃO PARA O DESENVOLVIMENTO DA SAUDE";"ES";"310790735.59"
"5788675.66";"3194010.09";"ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA A SAÚDE DA BAIXADA SANTISTA";"SP";"309818978.70"
"21650814.98";"12868831.96";"FUNDAÇÃO FIAT SAÚDE E BEM ESTAR";"MG";"308851967.07"
"3921312.13";"3063189.80";"ATÍVIA SERVIÇOS DE SAÚDE S/A";"SP";"306318979.75"
"5956798.33";"2747620.64";"FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV";"ES";"304985891.08"
"5139336.16";"2336562.69";"SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA";"RJ";"301416586.67"
"5893717.59";"4856457.85";"ASSOCIAÇÃO VALEPARAIBANA DE ASSISTÊNCIA MÉDICA POLICIAL";"SP";"301100386.98"
"3901995.64";"2062058.20";"ASSOCIAÇÃO SANTA CASA CLÍNICAS DE BIRIGUI";"SP";"301060497.40"
"5139015.26";"2858445.64";"FEDERAÇÃO DAS COOP ODONTOLÓGICAS DO ESTADO DE SANTA CATARINA";"SC";"300136792.21"
"5509142.11";"2714824.33";"ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE ARAÇATUBA (APAS)";"SP";"293201028.08"
"4208960.95";"2737883.00";"PB ASSISTENCIA MEDICA EU LTDA";"BA";"292953480.95"
"2646911.14";"1031891.67";"UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÉDICO";"SP";"289961559.82"
"15688526.62";"5989682.26";"ASSOCIAÇÃO FCA SAÚDE";"MG";"287504748.41"
"1891459.12";"748220.20";"UNIMED CACERES COOPERATIVA DE TRABALHO MÉDICO ";"MT";"279086134.06"
"5767008.66";"3925880.06";"PESSOAL SAÚDE PLANOS DE ASSISTÊNCIA MÉDICA LTDA";"SP";"278737484.53"
"4346958.95";"1891661.34";"SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE";"SP";"274290894.13"
"4424144.22";"2060531.15";"ASSOCIAÇÃO SAÚDE CONCEIÇÃO";"SC";"271990111.40"
"3065904.20";"1173880.10";"EVANGELICO SAUDE LTDA.";"PR";"269992423.05"
"6239417.52";"4316423.43";"MAIS SAUDE S/A";"ES";"267618252.73"
"4738073.97";"2811880.62";"ASSOCIAÇÃO GOIANA DO MINISTÉRIO PÚBLICO";"GO";"258693017.12"
"3983320.49";"2097488.17";"COOPERATIVA DOS USUÁRIOS DE SERVIÇOS DE SAÚDE LTDA.";"RS";"257991044.77"
"5287415.85";"3643736.19";"AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.";"RO";"255061533.18"
"4814615.19";"3269535.83";"UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA";"CE";"248484723.36"
"1850347.06";"789666.72";"UNIMED REGIÃO DA PRODUÇÃO/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA";"RS";"247165682.06"
"2950725.86";"1275742.87";"SOCIEDADE PORTUGUESA DE BENEFICÊNCIA";"RS";"243666887.52"
"3831178.96";"2610111.02";"ASSOCIAÇÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO";"RJ";"240130213.89"
"1719150.21";"763087.56";"UNIMED ALTO JACUÍ/RS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA";"RS";"237320230.24"
"4161613.91";"2391649.64";"SANTA CASA DE MISERICÓRDIA E BENEFICÊNCIA PORTUGUESA";"SP";"236773314.29"
"1215829.86";"451604.89";"UNIMED DE JATAÍ COOPERATIVA DE TRABALHO MÉDICO LTDA.";"GO";"233931331.87"
"4670545.94";"2293161.47";"CAIXA DE ASSISTÊNCIA DO SINDFISCO - CASSIND";"SE";"231609308.01"
"3304461.87";"1341149.59";"DESBAN - FUNDAÇÃO BDMG DE SEGURIDADE SOCIAL";"MG";"225313130.97"
"3449162.56";"1907947.67";"SANTA CASA DE SAÚDE - SCS";"ES";"225137824.49"
"4335277.94";"3080179.90";"UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA";"RS";"221772952.54"
"4050617.64";"2835633.32";"UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE";"RN";"221179398.86"
"3689297.86";"2087889.50";"UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA";"MG";"219228397.16"
"1497756.12";"544702.28";"UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO";"SP";"218425613.25"
"3180091.72";"1528063.41";"UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS";"SC";"215456940.87"
"3850610.67";"2284110.63";"UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÓGICA";"SP";"214706398.79"
"4670066.16";"3967981.19";"UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.";"PB";"214270984.38"
"5785932.63";"5915549.50";"UNIODONTO MACEIÓ COOPERATIVA ODONTOLÓGICA";"AL";"212959782.12"
"1945735.10";"863519.85";"UNIMED PATOS - COOPERATIVA DE TRABALHO MÉDICO";"PB";"212425883.49"
"3232195.15";"2034681.16";"FUNASA SAÚDE";"PB";"211606840.22"
"3020510.85";"1651012.67";"HOSPITAL DE PRONTOCLINICA LTDA.";"RS";"211329622.12"
"2255695.09";"1132042.80";"UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÉDICO LTDA.";"MG";"209427917.29"
"3729497.79";"2411154.39";"ATITUDE SAÚDE ASSISTÊNCIA MEDICA LTDA";"BA";"207359277.65"
"5634123.86";"2624498.02";"UNIMED NORTE/NORDESTE-FEDERAÇÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÉDICO EM RECUPERAÇÃO JUDICIAL";"PB";"207335343.54"
"2237449.63";"1551091.84";"UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÉDICO";"BA";"206295214.66"
"1766564.78";"787426.99";"UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO";"MG";"203156163.20"
"2169986.65";"1250337.50";"UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA";"MG";"202554674.83"
"3224235.12";"2026058.29";"AURORA SAÚDE LTDA";"MG";"196527653.75"
"3042039.20";"1483620.03";"UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÕES DENTISTAS";"GO";"195837843.62"
"3990689.67";"2368841.05";"COOPERATIVA DOS USUÁRIOS DE SERVIÇOS DE SAÚDE DO VALE DO RIO DOS SINOS LTDA";"RS";"194244966.32"
"3580133.97";"2573955.20";"CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.";"SP";"193046640.33"
"3838463.20";"3547644.19";"NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÓGICOS LTDA.";"PE";"191572786.40"
"2776297.55";"1179784.99";"VIDA TOP MAIS SAÚDE OPERADORA DE PLANOS DE SAÚDE LTDA.";"SP";"186406027.75"
"1867795.59";"1015484.29";"UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA";"MG";"185833625.82"
"1975668.73";"1110436.37";"UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÉDICO";"MS";"184332436.98"
"2701377.65";"1509223.05";"ASSOCIAÇAO UNISAUDE MARAU";"RS";"181106766.47"
"2765459.12";"1272642.15";"RIO DOCE SAÚDE";"ES";"180715185.12"
"2844016.51";"2133493.68";"VIVENTERIS LTDA";"PR";"179213469.49"
"3299939.20";"1610898.42";"ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS)";"SP";"177198826.55"
"2977637.05";"2703217.20";"SUL DO PARÁ LTDA";"PA";"175709118.02"
"2847127.08";"1436999.05";"ON MED ASSISTÊNCIA MÉDICA LTDA";"RS";"172439885.83"
"2966090.02";"2522208.02";"TOTAL ASSISTÊNCIA MÉDICA HOSPITALAR LTDA";"MG";"163943521.01"
"4549713.73";"3336773.36";"R.M.I. OPERADORA DE SAÚDE INTEGRADA LTDA";"SP";"160165121.43"
"3567280.80";"2557115.39";"UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÉDICO";"PI";"158541154.10"
"1687763.75";"869808.40";"UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO";"GO";"157435321.13"
"3206337.59";"1824278.60";"ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA A SAÚDE";"SP";"156887959.84"
"3211785.90";"3617592.65";"ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.";"SP";"155556483.94"
"3388956.93";"2584564.19";"UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÓGICA";"PB";"155073851.62"
"1898620.79";"765564.88";"FUNDAÇÃO PLAMHUV - PLANO MÉDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÇOSA";"MG";"148519587.37"
"1690907.35";"1015658.60";"UNIMED SOUSA - COOPERATIVA DE TRABALHO MÉDICO";"PB";"144223521.59"
"2370639.30";"1815602.88";"UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÓLOGICAS";"SP";"141617024.41"
"1720091.29";"1021140.97";"HOSPITAL CESAR LEITE";"MG";"139896312.43"
"3356982.64";"2296766.17";"ASSOCIACAO DE SAUDE HOLAMBRA";"SP";"137805970.17"
"3463677.85";"2753154.15";"ODONTOGROUP SISTEMA DE SAÚDE LTDA.";"DF";"137657707.64"
"2077295.25";"1455956.72";"CONFIANÇA ASSISTÊNCIA MÉDICO HOSPITALAR LTDA";"MG";"133948017.92"
"2686808.48";"1553411.12";"CAIXA DE ASSISTÊNCIA À SAÚDE DOS TRABALHADORES NAS INDÚSTRIAS METALÚRGICAS, MECÂNICAS E DO MATERIAL ELÉTRICO DE BRUSQUE";"SC";"133593356.56"
"2462241.75";"1432393.58";"SOCIEDADE DE ASSISTÊNCIA MÉDICA - SAMEISA";"RS";"133212603.24"
"1647759.33";"838117.93";"OPLAN SAÚDE OPERADORA DE PLANO DE SAÚDE LTDA";"RJ";"132422633.01"
"3899628.15";"2320075.58";"Operadora: 321338";"NAO_LOCALIZADO";"132244307.80"
"2730868.01";"1483812.33";"ASSOCIAÇÃO DOS FUNCIONÁRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM";"AM";"132059297.57"
"2138255.35";"1976007.45";"UNIODONTO PAULISTA-FEDERAÇÃO DAS COOPERATIVAS ODONTOLÓGICAS DO ESTADO DE SÃO PAULO";"SP";"130416491.85"
"1303037.18";"798660.34";"ASSOCIAÇÃO BENEFICENTE CATÓLICA";"MG";"130181635.59"
"2257718.22";"1083392.69";"CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO";"RJ";"130007122.41"
"896560.46";"381403.37";"UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÉDICO";"MG";"125863113.13"
"2136566.75";"1324170.00";"UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÓGICA LTDA.";"AM";"124471980.11"
"1991474.07";"1156255.90";"SISTEMA TOTAL DE SAÚDE LTDA.";"SP";"123719381.61"
"1961715.53";"1028018.10";"ANGELI SISTEMAS DE SAUDE S.A.";"PR";"122334154.31"
"4699570.11";"1953147.09";"ASSOCIAÇÃO DO FISCO DE ALAGOAS";"AL";"121095119.70"
"1908639.09";"1077975.58";"HOSPITAL S.P. LTDA.";"RS";"119655289.92"
"2339531.33";"1457267.86";"SEPACO SAÚDE LTDA";"SP";"119495964.13"
"2467422.40";"1385545.94";"ASSOCIAÇÃO POLICIAL DE ASSISTENCIA À SAUDE DE SAO JOAO DA BOA VISTA";"SP";"119156950.92"
"1607038.08";"868522.16";"AME-ASSISTÊNCIA MÉDICA A EMPRESAS LTDA";"MG";"116381969.11"
"1266143.72";"787710.80";"MEDGOLD ASSISTENCIA MEDICA LTDA - ME";"MG";"110279511.53"
"1162228.48";"559118.59";"PRONTO SOCORRO CONDE DE MOREIRA LIMA";"SP";"110146361.71"
"1762298.67";"919715.43";"PORTOMED - PORTO SEGURO SERVIÇOS DE SAUDE LTDA";"SP";"109446135.83"
"1928226.03";"1400886.44";"PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA";"RJ";"109269142.19"
"1704904.95";"1038799.30";"PLAMESC PLANOS DE SAÚDE LTDA";"RJ";"109073926.85"
"1471539.59";"840111.93";"MEDIC GLOBAL PLANOS DE SAÚDE LTDA.";"MG";"108374439.40"
"1978054.58";"1945601.46";"ORALE ASSISTÊNCIA ODONTOLÓGICA LTDA";"BA";"105062478.76"
"1768193.91";"1264289.87";"UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÓGICA";"SP";"104936059.43"
"1501960.72";"686635.27";"ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA";"SP";"102308654.96"
"1294554.22";"752055.30";"PLANO ASSISTENCIAL SÃO LUCAS LTDA";"MG";"102279520.14"
"4856927.87";"1034961.46";"UNIMED INTRAFEDERATIVA FEDERAÇÃO REGIONAL SUL DE MINAS";"MG";"101426223.27"
"1774422.90";"1097129.76";"SANTA CASA DE MISERICÓRDIA DE TUPÃ";"SP";"100935937.99"
"1961085.36";"1136838.89";"VOCÊ TOTAL PLANOS DE SAÚDE LIMITADA";"SP";"98904983.34"
"2295673.32";"1504807.96";"ASSOCIACAO CIVIL PRÓ-SAÚDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA";"PR";"97812517.52"
"1943623.46";"1495851.47";"COMSEDER - COOPERATIVA DE ASSISTÊNCIA MÉDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA";"PB";"97230345.37"
"1445141.44";"705657.11";"ASSOCIAÇÃO UNIVIDA SANTA RITA DO PASSA QUATRO";"SP";"96675024.54"
"2280269.94";"1787286.04";"SERVDONTO - PLANO DE ASSISTÊNCIA ODONTOLÓGICA LTDA";"SE";"96513446.35"
"868460.12";"508456.07";"UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÉDICO";"SP";"94064372.38"
"1799235.08";"1217514.16";"UNIODONTO UBERABA - COOPERATIVA DE ASSISTÊNCIA À SAÚDE ODONTOLÓGICA LTDA";"MG";"87661019.63"
"1502875.07";"1152729.07";"DONA SAÚDE CLINICAS LTDA ";"SP";"86454679.93"
"2459461.49";"2839647.49";"TELOS - FUNDAÇÃO EMBRATEL DE SEGURIDADE SOCIAL";"RJ";"85189424.64"
"1811031.34";"1171646.52";"S1 OPERADORA DE PLANO DE SAÚDE LTDA";"DF";"84358549.38"
"1187164.73";"755436.73";"CEDPLAN SAÚDE LTDA EPP";"MG";"83853476.91"
"1361641.18";"767672.65";"NOSAMED ASSISTÊNCIA MÉDICA LTDA.";"SP";"83676318.71"
"1441711.24";"1007847.92";"FUNDO DE ASSISTÊNCIA MÉDICO-HOSPITALAR DO MINISTÉRIO PÚBLICO";"MS";"80627833.49"
"2418709.94";"2518441.67";"PLENUM ASSISTENCIA MEDICA  LTDA";"DF";"80590133.47"
"1703205.50";"1374318.70";"UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÓGICA";"SP";"78336165.72"
"1415489.23";"818508.35";"CAIXA BENEFICENTE DOS FUNCIONÁRIOS DO GRUPO IGUAÇU";"PR";"77758292.87"
"1526631.14";"1138376.48";"PERSONAL CARE OPERADORA DE SAÚDE SA";"SP";"77409600.44"
"1713603.69";"1155180.39";"ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE BARRETOS";"SP";"76241905.57"
"1490831.39";"1162604.74";"UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA";"SP";"73244098.54"
"1772947.61";"1626493.41";"CARING SAÚDE ASSISTÊNCIA MÉDICA LTDA.";"RJ";"73192203.36"
"1457960.90";"962153.76";"UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÓGICA";"SP";"73123685.41"
"1401197.37";"1056504.83";"SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA";"RJ";"72898833.22"
"1924761.06";"813940.66";"UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÉDICO";"PB";"71626778.37"
"1501876.99";"1225800.34";"UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA";"GO";"69870619.43"
"1167792.45";"839637.28";"UNIODONTO DE JUNDIAÍ COOPERATIVA ODONTOLÓGICA";"SP";"68850257.05"
"2236395.58";"1634487.80";"CEAM BRASIL - PLANOS DE SAÚDE LTDA";"MG";"67013999.74"
"1414731.10";"1013196.83";"ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE PRESIDENTE VENCESLAU";"SP";"64844597.10"
"1517295.28";"1039376.66";"ASSOCIAÇÃO DOS SERVIDORES PÚBLICOS DA ADMINISTRAÇÃO DIRETA DO GOVERNO DO ESTADO DO PARÁ - ASPARÁ";"PA";"64441353.22"
"1476132.27";"1599275.62";"ODONTOART PLANOS ODONTOLÓGICOS LTDA";"CE";"63971024.66"
"1013170.33";"856413.17";"ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE DRACENA";"SP";"63374574.26"
"1307691.94";"821149.07";"COOPERATIVA ODONTOLÓGICA POÇOS DE CALDAS";"MG";"62407329.36"
"1210739.67";"794853.05";"UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA";"ES";"61998537.86"
"1187060.95";"793473.32";"ASSOCIAÇÃO HOSPITAL SAÚDE DE VARGEM GRANDE DO SUL";"SP";"61890918.77"
"851796.94";"727868.25";"SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA";"RJ";"61868801.49"
"1126128.20";"1371097.90";"CAMIM OPERADORA DE PLANO DE SAÚDE LTDA";"RJ";"61699405.59"
"1430961.92";"1280661.32";"UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA";"PR";"61471743.26"
"3380038.62";"829186.71";"UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA";"MG";"60530629.90"
"1124970.51";"904094.16";"DENTALPAR ASSISTÊNCIA ODONTOLÓGICA EMPRESARIAL LTDA.";"SP";"59670214.38"
"1257047.46";"1095785.06";"PLANO VIDA SAUDE SERVIÇOS ODONTOLOGICOS LTDA";"SE";"59172393.41"
"855322.09";"351951.85";"PRESERVE SAUDE ASSISTENCIA MEDICA LTDA";"BA";"58775959.01"
"784525.53";"565546.72";"PLANO DE ASSISTÊNCIA MÉDICA MINEIRA LTDA";"MG";"57685765.35"
"1143585.88";"1021990.39";"SD-M OPERADORA DE PLANOS DE SAUDE LTDA";"RJ";"56209471.50"
"802919.52";"394605.77";"ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE - VALE DO RIBEIRA";"SP";"55244807.22"
"1103576.67";"1042603.68";"VALE PLANOS DE SAÚDE LTDA";"PE";"54215391.17"
"1035695.52";"576739.39";"ASSOCIAÇÃO SAÚDE RURAL ALEGRETE";"RS";"53636763.62"
"904624.28";"580566.12";"UNIODONTO DE LONDRINA COOP. ODONTOLÓGICA";"PR";"53412083.41"
"1109989.77";"654414.55";"CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO SETOR PÚBLICO DO ESTADO DE GOIÁS - CAEME";"GO";"53007578.81"
"837161.49";"432343.65";"ASSOCIAÇÃO POLICIAL DE ASSISTÊNCIA À SAÚDE DE JAÚ";"SP";"52745925.84"
"577832.54";"332439.91";"Operadora: 351792";"NAO_LOCALIZADO";"52193066.53"
"1106707.54";"952557.22";"DENTAL CENTER LTDA";"PB";"51438089.76"
"793464.81";"487690.61";"UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA";"SP";"51207513.88"
"1271529.62";"1201538.16";"COOPERATIVA ODONTOLÓGICA DO ESTADO DO AMAPÁ";"AP";"50464602.90"
